Year,Historical Event,Region,Category,Type of Event,,,,,,,,
1963,MLK’s “I Have a Dream” speech; JFK assassinated,North America (USA),Social / Political,Social movement,,,,,,,,
1964,U.S. Civil Rights Act passed,North America (USA),Social / Political,Social movement,,,,,,,,
1967,Six-Day War reshapes Middle East borders,Asia (Israel / Arab States),Political / Military,War,,,,,,,,
1968,"Worldwide protest movements (Paris, Prague, U.S.)",Global (Multiple Continents),Social / Political,Social movement,,,,,,,,
1969,Apollo 11 moon landing,North America (USA),Scientific / Social,Invention,,,,,,,,
1971,U.S. ends gold standard (Bretton Woods collapse),North America (USA),Economic,Economic movement,,,,,,,,
1973,OPEC oil embargo causes energy crisis,Global (Middle East focus),Economic / Political,Disaster (economic),,,,,,,,
1975,Fall of Saigon; Vietnam War ends,Asia (Vietnam),Political / Military,Fall of power,,,,,,,,
1976,Death of Mao Zedong; end of Cultural Revolution,Asia (China),Political,Fall of power,,,,,,,,
1979,Iranian Revolution; Soviet invasion of Afghanistan,Asia (Iran / Afghanistan),Political / Military,War,,,,,,,,
1981,AIDS epidemic identified,Global (Multiple Continents),Social / Health,Disaster (natural),,,,,,,,
1986,Chernobyl nuclear disaster,Europe (Ukraine – USSR),Social / Environmental,Disaster (manmade),,,,,,,,
1989,Tiananmen Square protests; Berlin Wall falls,Asia & Europe (China / Germany),Political / Social,War,,,,,,,,
1990,Nelson Mandela freed; Germany reunifies,Africa & Europe (South Africa / Germany),Political / Social,Independence,,,,,,,,
1991,Collapse of the Soviet Union,Europe (Eastern Europe / Russia),Political,Fall of power,,,,,,,,
1991,Gulf War over Kuwait,Asia (Kuwait),Political / Military,War,,,,,,,,
1993,European Union formally established,Europe,Political / Economic,Treaty,,,,,,,,
1994,Rwandan genocide; Mandela becomes president,Rwanda / South Africa,Political / Social,Disaster (manmade) / Rise of power,,,,,,,,
1997,Asian financial crisis; Hong Kong returns to China,Asia,Economic / Political,Disaster (economic),,,,,,,,
1999,NATO intervenes in Kosovo; Euro introduced (non-cash),Europe,Political / Economic,Economic movement,,,,,,,,
2001,September 11 terrorist attacks on World Trade Center,North America (USA),Political / Social,Disaster (manmade),,,,,,,,
2001,U.S. begins War in Afghanistan,Asia (Afghanistan),Political / Military,War,,,,,,,,
2003,U.S.-led invasion of Iraq,Middle East (Iraq),Political / Military,War,,,,,,,,
2004,"Indian Ocean tsunami kills over 200,000","Asia (Indonesia, Thailand, Sri Lanka)",Social / Environmental,Disaster (natural),,,,,,,,
2007–2008,Global financial crisis begins with housing market collapse,North America (USA),Economic,Disaster (economic),,,,,,,,
2008,Beijing hosts Summer Olympics; symbol of China’s global rise,Asia (China),Social / Political,Social movement,,,,,,,,
2010,Arab Spring uprisings begin,"Middle East & North Africa (Tunisia, Egypt, Libya)",Political / Social,War,,,,,,,,
2011,Death of Osama bin Laden,Asia (Pakistan),Political / Military,Fall of power,,,,,,,,
2013,Edward Snowden leaks NSA surveillance documents,North America (USA),Political / Technological,Social movement,,,,,,,,
2014,Russia annexes Crimea from Ukraine,Europe (Russia / Ukraine),Political / Military,War,,,,,,,,
2015,Paris Climate Agreement adopted,Europe (France),Political / Environmental,Environment concern,,,,,,,,
2016,Brexit referendum: UK votes to leave EU,Europe (United Kingdom),Political / Economic,Social movement,,,,,,,,
2016,Donald Trump elected U.S. President,North America (USA),Political,Rise of power,,,,,,,,
2019,Notre-Dame Cathedral fire,Europe (France),Cultural / Social,Disaster (natural),,,,,,,,
2019–2023,COVID-19 pandemic spreads worldwide,Global,Social / Health / Economic,Disaster (natural),,,,,,,,
2020,Black Lives Matter protests after George Floyd’s death,North America (USA),Social / Political,Social movement,,,,,,,,
2021,U.S. Capitol riot challenges peaceful power transfer,North America (USA),Political,Social movement,,,,,,,,
2021,Taliban retake Afghanistan after U.S. withdrawal,Asia (Afghanistan),Political / Military,Rise of power,,,,,,,,
2022,Russia invades Ukraine,Europe (Ukraine),Political / Military,War,,,,,,,,
2023,"AI technology (ChatGPT, generative models) revolutionizes tech industry",Global,Technological / Economic,Invention,,,,,,,,
2024,COP28 global climate conference focuses on fossil fuel phaseout,Asia (UAE),Political / Environmental,Environment concern,,,,,,,,
2025,Global economic slowdown amid AI and energy transitions,Global,Economic / Technological,Disaster (economic),,,,,,,,
,,,,,,,,,,,,
